Type,Other_Type,HP,Attack,Defense,Special_Attack,Special_Defense,Speed,Total,Generation,Legendary
81.0,35.0,70.0,130.0,100.0,55.0,80.0,65.0,500.0,2.0,0.0
81.0,35.0,70.0,150.0,140.0,,100.0,75.0,600.0,2.0,
81.0,15.0,,10.0,230.0,10.0,230.0,5.0,505.0,2.0,0.0
81.0,32.0,,125.0,75.0,40.0,95.0,85.0,500.0,2.0,0.0
81.0,32.0,80.0,185.0,115.0,40.0,105.0,75.0,,2.0,0.0
46.0,20.0,55.0,95.0,55.0,35.0,75.0,115.0,430.0,2.0,0.0
115.0,492.0,60.0,80.0,50.0,50.0,50.0,40.0,330.0,2.0,0.0
115.0,492.0,90.0,130.0,,75.0,,55.0,500.0,2.0,0.0
65.0,492.0,,40.0,40.0,70.0,40.0,20.0,250.0,,0.0
65.0,15.0,60.0,50.0,120.0,90.0,,30.0,430.0,2.0,0.0
37.0,39.0,50.0,50.0,40.0,30.0,30.0,50.0,,2.0,0.0
37.0,39.0,100.0,100.0,80.0,60.0,60.0,50.0,,2.0,
134.0,15.0,65.0,,95.0,,95.0,35.0,410.0,2.0,0.0
42.0,492.0,,55.0,100.0,65.0,100.0,30.0,410.0,2.0,0.0
134.0,492.0,35.0,,,65.0,35.0,65.0,300.0,2.0,0.0
134.0,492.0,75.0,,75.0,105.0,75.0,45.0,480.0,2.0,0.0
37.0,112.0,45.0,55.0,45.0,65.0,45.0,75.0,330.0,2.0,
134.0,112.0,85.0,40.0,70.0,80.0,140.0,70.0,485.0,,0.0
36.0,112.0,65.0,80.0,140.0,40.0,70.0,70.0,465.0,2.0,0.0
46.0,17.0,45.0,60.0,30.0,80.0,50.0,65.0,330.0,2.0,0.0
46.0,17.0,75.0,90.0,50.0,110.0,,95.0,,2.0,
46.0,17.0,75.0,90.0,90.0,140.0,,,600.0,2.0,0.0
134.0,32.0,,95.0,95.0,,95.0,85.0,540.0,2.0,0.0
41.0,492.0,90.0,60.0,60.0,40.0,40.0,40.0,330.0,2.0,
,492.0,90.0,120.0,,60.0,60.0,50.0,,2.0,0.0
115.0,492.0,85.0,80.0,90.0,,95.0,,515.0,2.0,
115.0,492.0,73.0,95.0,62.0,,,85.0,465.0,2.0,0.0
115.0,492.0,55.0,20.0,35.0,20.0,45.0,75.0,250.0,2.0,
,,35.0,35.0,35.0,,,35.0,210.0,2.0,0.0
42.0,492.0,,,95.0,35.0,110.0,,455.0,2.0,0.0
37.0,40.0,45.0,30.0,15.0,,65.0,65.0,305.0,,0.0
,492.0,45.0,63.0,37.0,,55.0,95.0,360.0,2.0,0.0
65.0,,,75.0,37.0,70.0,55.0,,,2.0,0.0
115.0,492.0,95.0,80.0,105.0,,70.0,100.0,490.0,2.0,0.0
115.0,,255.0,10.0,,,135.0,55.0,540.0,2.0,0.0
62.0,492.0,90.0,,75.0,115.0,100.0,115.0,580.0,2.0,1.0
65.0,492.0,115.0,115.0,85.0,90.0,75.0,100.0,580.0,2.0,1.0
134.0,492.0,100.0,75.0,115.0,,115.0,85.0,580.0,2.0,1.0
60.0,,50.0,,50.0,45.0,50.0,41.0,300.0,2.0,0.0
60.0,39.0,70.0,84.0,70.0,65.0,70.0,51.0,410.0,2.0,0.0
60.0,27.0,100.0,134.0,110.0,95.0,100.0,61.0,,2.0,0.0
60.0,27.0,100.0,164.0,150.0,95.0,120.0,,700.0,2.0,0.0
81.0,112.0,106.0,90.0,130.0,90.0,154.0,110.0,680.0,2.0,1.0
65.0,,106.0,130.0,90.0,110.0,154.0,90.0,680.0,2.0,1.0
81.0,28.0,,100.0,100.0,100.0,100.0,100.0,600.0,2.0,1.0
91.0,492.0,40.0,45.0,35.0,65.0,55.0,70.0,310.0,3.0,0.0
91.0,492.0,50.0,65.0,45.0,85.0,65.0,95.0,405.0,3.0,0.0
91.0,492.0,70.0,85.0,,,,120.0,530.0,3.0,0.0
91.0,32.0,70.0,110.0,75.0,,85.0,145.0,630.0,3.0,0.0
65.0,,45.0,60.0,,70.0,,,310.0,3.0,
65.0,32.0,60.0,85.0,60.0,,60.0,55.0,405.0,3.0,0.0
,,80.0,120.0,70.0,,70.0,80.0,530.0,3.0,0.0
65.0,,80.0,160.0,80.0,130.0,80.0,100.0,630.0,3.0,0.0
,492.0,50.0,70.0,50.0,50.0,50.0,40.0,310.0,,0.0
134.0,39.0,70.0,85.0,70.0,60.0,70.0,50.0,405.0,3.0,0.0
134.0,39.0,100.0,110.0,,85.0,,60.0,535.0,3.0,0.0
134.0,39.0,,150.0,110.0,95.0,110.0,70.0,,,0.0
46.0,492.0,35.0,55.0,35.0,,30.0,35.0,220.0,,
46.0,492.0,70.0,90.0,70.0,60.0,60.0,70.0,420.0,3.0,
,492.0,38.0,30.0,41.0,,41.0,60.0,240.0,3.0,0.0
46.0,,38.0,30.0,41.0,30.0,41.0,60.0,240.0,3.0,0.0
115.0,492.0,78.0,70.0,61.0,50.0,61.0,100.0,420.0,3.0,0.0
46.0,11.0,,70.0,61.0,50.0,,100.0,420.0,3.0,0.0
81.0,492.0,45.0,45.0,,20.0,30.0,20.0,,,
81.0,492.0,50.0,35.0,55.0,25.0,25.0,15.0,205.0,,0.0
81.0,112.0,60.0,70.0,50.0,100.0,50.0,65.0,395.0,3.0,0.0
81.0,,50.0,35.0,55.0,25.0,25.0,15.0,205.0,3.0,0.0
81.0,38.0,60.0,50.0,70.0,50.0,90.0,65.0,,3.0,0.0
134.0,28.0,40.0,30.0,30.0,40.0,50.0,30.0,220.0,,0.0
134.0,28.0,60.0,50.0,50.0,60.0,70.0,50.0,340.0,3.0,0.0
134.0,28.0,80.0,70.0,,90.0,100.0,70.0,,3.0,
91.0,492.0,40.0,40.0,50.0,30.0,30.0,30.0,220.0,3.0,0.0
91.0,27.0,70.0,70.0,40.0,60.0,40.0,,340.0,3.0,0.0
91.0,27.0,90.0,100.0,60.0,90.0,60.0,80.0,480.0,3.0,0.0
115.0,112.0,40.0,55.0,30.0,30.0,30.0,85.0,270.0,3.0,0.0
115.0,112.0,60.0,85.0,60.0,75.0,50.0,125.0,455.0,3.0,0.0
134.0,112.0,40.0,30.0,30.0,55.0,,85.0,,3.0,0.0
134.0,112.0,60.0,50.0,100.0,95.0,70.0,65.0,440.0,,0.0
81.0,,28.0,25.0,25.0,,,40.0,198.0,3.0,
81.0,41.0,38.0,35.0,35.0,65.0,55.0,50.0,278.0,3.0,0.0
81.0,41.0,68.0,65.0,65.0,125.0,115.0,,518.0,3.0,0.0
81.0,41.0,68.0,85.0,65.0,165.0,135.0,100.0,618.0,3.0,0.0
81.0,20.0,40.0,30.0,32.0,50.0,52.0,65.0,269.0,3.0,0.0
81.0,112.0,70.0,60.0,62.0,100.0,82.0,80.0,454.0,3.0,0.0
91.0,,60.0,40.0,60.0,40.0,60.0,35.0,295.0,3.0,0.0
91.0,32.0,60.0,130.0,80.0,60.0,60.0,70.0,460.0,3.0,0.0
115.0,492.0,60.0,60.0,60.0,35.0,35.0,30.0,,3.0,0.0
115.0,492.0,80.0,80.0,80.0,55.0,,90.0,,3.0,0.0
115.0,492.0,150.0,,100.0,,65.0,100.0,670.0,3.0,0.0
81.0,39.0,31.0,45.0,90.0,30.0,30.0,40.0,266.0,3.0,0.0
81.0,112.0,61.0,90.0,45.0,,50.0,160.0,456.0,3.0,0.0
81.0,26.0,1.0,90.0,45.0,30.0,30.0,40.0,236.0,3.0,0.0
115.0,492.0,64.0,51.0,23.0,51.0,23.0,,240.0,3.0,0.0
115.0,492.0,84.0,71.0,43.0,71.0,43.0,,360.0,3.0,0.0
115.0,492.0,104.0,91.0,63.0,91.0,73.0,68.0,490.0,3.0,0.0
42.0,492.0,72.0,60.0,30.0,20.0,30.0,25.0,,,0.0
42.0,492.0,144.0,120.0,,40.0,60.0,50.0,474.0,3.0,
115.0,41.0,50.0,20.0,40.0,20.0,40.0,20.0,190.0,3.0,0.0
,492.0,,45.0,135.0,45.0,90.0,30.0,375.0,3.0,0.0
115.0,492.0,50.0,45.0,45.0,35.0,35.0,50.0,260.0,3.0,0.0
115.0,492.0,70.0,,65.0,55.0,55.0,90.0,400.0,3.0,0.0
46.0,26.0,50.0,75.0,75.0,65.0,65.0,50.0,380.0,3.0,
46.0,26.0,,,125.0,85.0,115.0,20.0,480.0,3.0,0.0
,41.0,50.0,85.0,,55.0,55.0,,,3.0,0.0
36.0,41.0,50.0,105.0,125.0,55.0,95.0,50.0,480.0,3.0,0.0
36.0,15.0,50.0,70.0,100.0,40.0,40.0,30.0,330.0,3.0,0.0
36.0,15.0,,90.0,140.0,50.0,,40.0,,3.0,0.0
36.0,15.0,70.0,,180.0,60.0,60.0,50.0,530.0,,
36.0,492.0,70.0,140.0,,60.0,80.0,50.0,630.0,3.0,0.0
42.0,,30.0,,55.0,40.0,55.0,60.0,280.0,3.0,0.0
42.0,,60.0,60.0,75.0,60.0,75.0,80.0,410.0,3.0,0.0
42.0,40.0,60.0,100.0,,80.0,85.0,100.0,510.0,3.0,0.0
62.0,492.0,40.0,45.0,40.0,65.0,40.0,65.0,,3.0,0.0
,492.0,70.0,,60.0,105.0,60.0,105.0,475.0,3.0,0.0
62.0,492.0,,75.0,80.0,135.0,80.0,135.0,575.0,3.0,0.0
62.0,492.0,60.0,50.0,40.0,,75.0,95.0,405.0,3.0,0.0
62.0,492.0,,40.0,50.0,75.0,85.0,95.0,405.0,3.0,
81.0,,65.0,73.0,75.0,47.0,85.0,85.0,430.0,3.0,0.0
81.0,492.0,65.0,,75.0,73.0,85.0,85.0,430.0,3.0,0.0
91.0,38.0,50.0,60.0,45.0,100.0,80.0,65.0,400.0,3.0,0.0
41.0,492.0,70.0,43.0,53.0,43.0,53.0,40.0,302.0,3.0,0.0
41.0,,100.0,73.0,83.0,73.0,83.0,55.0,467.0,3.0,0.0
134.0,27.0,45.0,90.0,20.0,65.0,20.0,65.0,305.0,3.0,0.0
134.0,27.0,70.0,,40.0,95.0,40.0,95.0,460.0,3.0,0.0
134.0,27.0,70.0,140.0,70.0,110.0,65.0,105.0,560.0,3.0,
134.0,492.0,130.0,70.0,35.0,70.0,35.0,60.0,400.0,3.0,0.0
134.0,492.0,170.0,90.0,45.0,90.0,45.0,60.0,500.0,3.0,0.0
65.0,39.0,60.0,60.0,40.0,65.0,45.0,35.0,305.0,3.0,0.0
65.0,39.0,,100.0,70.0,105.0,75.0,,460.0,3.0,0.0
65.0,39.0,,,100.0,145.0,,20.0,560.0,3.0,0.0
65.0,492.0,70.0,85.0,140.0,85.0,,20.0,470.0,3.0,
81.0,492.0,60.0,25.0,35.0,70.0,80.0,60.0,330.0,,0.0
81.0,492.0,80.0,45.0,65.0,90.0,110.0,80.0,470.0,3.0,0.0
115.0,492.0,60.0,60.0,60.0,60.0,,60.0,,3.0,0.0
41.0,492.0,45.0,100.0,,45.0,,,290.0,3.0,
41.0,32.0,50.0,70.0,50.0,50.0,50.0,70.0,340.0,3.0,0.0
41.0,32.0,80.0,100.0,80.0,,80.0,100.0,520.0,3.0,0.0
91.0,492.0,50.0,85.0,40.0,85.0,40.0,,335.0,3.0,0.0
91.0,27.0,70.0,115.0,60.0,115.0,60.0,55.0,475.0,,0.0
,112.0,45.0,40.0,60.0,40.0,75.0,50.0,310.0,,0.0
41.0,112.0,,70.0,90.0,70.0,105.0,80.0,490.0,3.0,0.0
41.0,41.0,75.0,110.0,110.0,110.0,105.0,80.0,590.0,3.0,0.0
115.0,492.0,73.0,115.0,60.0,,60.0,,458.0,,0.0
41.0,492.0,73.0,100.0,60.0,100.0,60.0,,458.0,3.0,0.0
60.0,40.0,,55.0,65.0,95.0,85.0,70.0,460.0,3.0,0.0
60.0,,90.0,95.0,,55.0,,70.0,460.0,3.0,0.0
134.0,39.0,50.0,48.0,43.0,46.0,41.0,60.0,288.0,3.0,
134.0,39.0,110.0,78.0,73.0,76.0,71.0,60.0,468.0,3.0,0.0
134.0,492.0,43.0,80.0,65.0,50.0,35.0,35.0,308.0,3.0,0.0
134.0,27.0,63.0,120.0,85.0,90.0,55.0,55.0,468.0,3.0,0.0
41.0,40.0,,40.0,55.0,40.0,70.0,55.0,,3.0,0.0
41.0,40.0,60.0,70.0,,70.0,120.0,75.0,,3.0,
60.0,28.0,66.0,,77.0,61.0,,23.0,355.0,3.0,0.0
60.0,28.0,86.0,81.0,97.0,81.0,,43.0,495.0,3.0,0.0
60.0,9.0,,,,40.0,50.0,75.0,355.0,3.0,0.0
60.0,,,,100.0,70.0,80.0,,495.0,3.0,0.0
134.0,492.0,,15.0,20.0,10.0,55.0,80.0,200.0,,0.0
134.0,492.0,95.0,60.0,79.0,100.0,125.0,81.0,540.0,3.0,0.0
115.0,492.0,70.0,70.0,70.0,70.0,70.0,70.0,420.0,3.0,0.0
65.0,492.0,70.0,70.0,70.0,70.0,70.0,70.0,420.0,3.0,
134.0,492.0,70.0,70.0,,70.0,70.0,70.0,420.0,,0.0
37.0,492.0,,70.0,70.0,70.0,70.0,70.0,420.0,3.0,0.0
115.0,,60.0,90.0,70.0,60.0,120.0,40.0,440.0,,0.0
42.0,492.0,44.0,75.0,35.0,63.0,33.0,45.0,295.0,3.0,0.0
42.0,492.0,64.0,115.0,65.0,83.0,63.0,65.0,455.0,3.0,0.0
42.0,492.0,64.0,165.0,75.0,93.0,83.0,75.0,,3.0,0.0
42.0,492.0,20.0,40.0,90.0,,90.0,25.0,295.0,3.0,0.0
42.0,492.0,40.0,70.0,130.0,60.0,130.0,,455.0,3.0,
,,99.0,68.0,,72.0,87.0,51.0,460.0,3.0,0.0
81.0,,75.0,50.0,80.0,95.0,90.0,65.0,455.0,3.0,0.0
46.0,492.0,65.0,130.0,60.0,75.0,60.0,75.0,465.0,3.0,0.0
46.0,492.0,65.0,150.0,60.0,,60.0,,565.0,3.0,
81.0,492.0,,23.0,48.0,23.0,48.0,23.0,,3.0,0.0
37.0,492.0,50.0,50.0,50.0,50.0,50.0,50.0,300.0,3.0,0.0
37.0,492.0,80.0,80.0,80.0,80.0,80.0,80.0,480.0,3.0,
37.0,492.0,80.0,120.0,80.0,120.0,80.0,,580.0,3.0,0.0
37.0,20.0,70.0,40.0,50.0,55.0,50.0,25.0,290.0,,0.0
37.0,20.0,90.0,60.0,70.0,75.0,70.0,45.0,410.0,3.0,0.0
37.0,20.0,110.0,80.0,90.0,95.0,,65.0,530.0,3.0,0.0
134.0,492.0,35.0,64.0,85.0,,55.0,32.0,345.0,3.0,0.0
134.0,492.0,55.0,,105.0,94.0,,52.0,485.0,,0.0
134.0,492.0,55.0,84.0,105.0,114.0,75.0,52.0,485.0,3.0,0.0
134.0,15.0,100.0,90.0,130.0,45.0,65.0,55.0,485.0,3.0,0.0
134.0,,43.0,30.0,55.0,40.0,65.0,97.0,330.0,,0.0
41.0,492.0,45.0,75.0,60.0,40.0,30.0,50.0,300.0,3.0,0.0
41.0,492.0,65.0,95.0,100.0,,50.0,50.0,420.0,3.0,0.0
41.0,112.0,95.0,135.0,80.0,110.0,80.0,100.0,600.0,3.0,0.0
,112.0,95.0,145.0,130.0,120.0,90.0,120.0,700.0,3.0,0.0
36.0,40.0,40.0,55.0,80.0,,60.0,30.0,300.0,3.0,0.0
36.0,40.0,60.0,75.0,100.0,55.0,80.0,50.0,420.0,3.0,0.0
36.0,,80.0,135.0,130.0,95.0,90.0,70.0,600.0,3.0,0.0
36.0,40.0,80.0,145.0,150.0,105.0,110.0,,700.0,3.0,
60.0,492.0,80.0,100.0,200.0,,100.0,50.0,580.0,3.0,1.0
37.0,492.0,80.0,50.0,100.0,,200.0,50.0,580.0,,1.0
36.0,492.0,80.0,75.0,150.0,75.0,150.0,50.0,580.0,3.0,1.0
,40.0,80.0,80.0,90.0,110.0,130.0,110.0,600.0,3.0,1.0
41.0,40.0,80.0,100.0,120.0,140.0,150.0,,700.0,3.0,1.0
41.0,40.0,80.0,90.0,80.0,130.0,110.0,110.0,600.0,3.0,1.0
41.0,40.0,80.0,130.0,100.0,160.0,120.0,110.0,700.0,3.0,
,,100.0,100.0,90.0,,140.0,90.0,670.0,3.0,1.0
134.0,492.0,100.0,150.0,90.0,180.0,160.0,90.0,770.0,3.0,1.0
,492.0,100.0,150.0,140.0,,90.0,90.0,670.0,3.0,1.0
41.0,17.0,100.0,,160.0,150.0,90.0,90.0,770.0,3.0,1.0
41.0,112.0,105.0,150.0,90.0,150.0,90.0,95.0,680.0,3.0,1.0
,112.0,,,100.0,180.0,100.0,115.0,,3.0,1.0
36.0,40.0,100.0,100.0,100.0,100.0,100.0,,600.0,3.0,1.0
81.0,492.0,50.0,150.0,50.0,150.0,50.0,150.0,600.0,3.0,1.0
81.0,492.0,50.0,180.0,20.0,180.0,20.0,150.0,600.0,3.0,1.0
81.0,492.0,50.0,70.0,160.0,70.0,,90.0,,,1.0
81.0,492.0,50.0,95.0,90.0,95.0,90.0,180.0,600.0,3.0,1.0
91.0,492.0,55.0,68.0,64.0,45.0,55.0,31.0,318.0,4.0,0.0
91.0,492.0,75.0,89.0,85.0,55.0,65.0,36.0,405.0,4.0,0.0
91.0,39.0,95.0,109.0,105.0,75.0,85.0,56.0,525.0,4.0,0.0
65.0,492.0,44.0,58.0,44.0,58.0,44.0,61.0,309.0,4.0,0.0
65.0,32.0,64.0,78.0,52.0,78.0,52.0,81.0,405.0,4.0,
65.0,32.0,76.0,104.0,71.0,,71.0,108.0,534.0,,
134.0,492.0,53.0,51.0,53.0,61.0,56.0,40.0,314.0,4.0,0.0
134.0,492.0,64.0,66.0,68.0,,76.0,50.0,405.0,4.0,0.0
134.0,35.0,84.0,86.0,88.0,111.0,101.0,60.0,530.0,,0.0
115.0,112.0,40.0,55.0,30.0,,30.0,60.0,245.0,4.0,0.0
115.0,112.0,55.0,75.0,50.0,40.0,40.0,80.0,340.0,4.0,0.0
115.0,112.0,85.0,120.0,,50.0,60.0,100.0,485.0,,0.0
115.0,492.0,59.0,45.0,40.0,35.0,,31.0,250.0,4.0,0.0
115.0,20.0,79.0,85.0,,55.0,60.0,71.0,410.0,4.0,
81.0,492.0,37.0,25.0,41.0,25.0,,,194.0,4.0,0.0
81.0,492.0,77.0,85.0,51.0,,51.0,65.0,384.0,4.0,
62.0,492.0,45.0,,34.0,40.0,34.0,45.0,263.0,4.0,0.0
62.0,492.0,60.0,85.0,49.0,60.0,49.0,,363.0,4.0,0.0
62.0,492.0,80.0,120.0,79.0,,79.0,70.0,523.0,4.0,0.0
91.0,38.0,40.0,30.0,35.0,50.0,70.0,55.0,,4.0,0.0
,38.0,60.0,70.0,65.0,125.0,105.0,90.0,515.0,4.0,0.0
60.0,492.0,67.0,125.0,40.0,30.0,30.0,58.0,350.0,4.0,
60.0,,,,60.0,65.0,50.0,58.0,495.0,4.0,0.0
60.0,35.0,30.0,42.0,118.0,42.0,88.0,30.0,350.0,4.0,0.0
60.0,,60.0,52.0,,47.0,138.0,,495.0,4.0,0.0
81.0,492.0,40.0,29.0,,29.0,45.0,36.0,224.0,4.0,0.0
81.0,28.0,60.0,59.0,85.0,79.0,,36.0,424.0,4.0,0.0
81.0,39.0,60.0,79.0,105.0,59.0,85.0,36.0,424.0,4.0,0.0
81.0,35.0,60.0,69.0,95.0,69.0,95.0,36.0,424.0,4.0,0.0
81.0,112.0,70.0,94.0,50.0,94.0,50.0,66.0,424.0,4.0,0.0
81.0,112.0,30.0,30.0,42.0,30.0,42.0,70.0,,4.0,0.0
81.0,112.0,70.0,80.0,102.0,80.0,102.0,,,4.0,0.0
62.0,492.0,60.0,45.0,70.0,45.0,90.0,95.0,,,0.0
134.0,492.0,55.0,65.0,,60.0,30.0,85.0,330.0,4.0,0.0
134.0,492.0,85.0,105.0,55.0,85.0,50.0,115.0,495.0,4.0,0.0
91.0,492.0,45.0,35.0,45.0,62.0,53.0,35.0,275.0,,0.0
91.0,492.0,,60.0,70.0,87.0,78.0,85.0,450.0,4.0,0.0
134.0,492.0,76.0,48.0,48.0,57.0,62.0,34.0,325.0,4.0,0.0
,39.0,111.0,83.0,68.0,92.0,82.0,39.0,475.0,4.0,0.0
115.0,492.0,75.0,100.0,66.0,60.0,66.0,115.0,482.0,4.0,0.0
,112.0,90.0,50.0,34.0,,44.0,,348.0,4.0,0.0
,112.0,150.0,80.0,44.0,90.0,54.0,80.0,498.0,4.0,0.0
,492.0,55.0,66.0,44.0,44.0,56.0,85.0,350.0,4.0,0.0
115.0,492.0,65.0,76.0,,54.0,96.0,105.0,,,0.0
,,65.0,136.0,94.0,54.0,96.0,135.0,580.0,4.0,0.0
42.0,492.0,60.0,60.0,60.0,105.0,105.0,,,4.0,0.0
46.0,112.0,,125.0,,105.0,52.0,71.0,505.0,4.0,
115.0,492.0,,55.0,42.0,42.0,37.0,85.0,310.0,4.0,0.0
115.0,492.0,71.0,82.0,64.0,64.0,59.0,112.0,452.0,4.0,
81.0,492.0,45.0,30.0,50.0,65.0,50.0,45.0,285.0,4.0,0.0
41.0,27.0,63.0,63.0,47.0,41.0,41.0,74.0,329.0,4.0,0.0
